Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATOI

Grammar

Rule 0     S' -> Line
    NUMB            reduce using rule 36 (Var -> LOOPI .)
    .               reduce using rule 36 (Var -> LOOPI .)
    CHAR            reduce using rule 36 (Var -> LOOPI .)
    COMENT          reduce using rule 36 (Var -> LOOPI .)
    EMIT            reduce using rule 36 (Var -> LOOPI .)
    CR              reduce using rule 36 (Var -> LOOPI .)
    SWAP            reduce using rule 36 (Var -> LOOPI .)
    DUP             reduce using rule 36 (Var -> LOOPI .)
    DROP            reduce using rule 36 (Var -> LOOPI .)
    KEY             reduce using rule 36 (Var -> LOOPI .)
    SPACE           reduce using rule 36 (Var -> LOOPI .)
    IF              reduce using rule 36 (Var -> LOOPI .)
    ADD             reduce using rule 36 (Var -> LOOPI .)
    SUB             reduce using rule 36 (Var -> LOOPI .)
    DIV             reduce using rule 36 (Var -> LOOPI .)
    MUL             reduce using rule 36 (Var -> LOOPI .)
    MOD             reduce using rule 36 (Var -> LOOPI .)
    NOT             reduce using rule 36 (Var -> LOOPI .)
    AND             reduce using rule 36 (Var -> LOOPI .)
    OR              reduce using rule 36 (Var -> LOOPI .)
    EQUAL           reduce using rule 36 (Var -> LOOPI .)
    BIGGERTHEN      reduce using rule 36 (Var -> LOOPI .)
    SMALLERTHEN     reduce using rule 36 (Var -> LOOPI .)
    BIGOREQ         reduce using rule 36 (Var -> LOOPI .)
    SMALOREQ        reduce using rule 36 (Var -> LOOPI .)
    VARIABLE        reduce using rule 36 (Var -> LOOPI .)
    LOOPI           reduce using rule 36 (Var -> LOOPI .)
    WORD            reduce using rule 36 (Var -> LOOPI .)
    SPACES          reduce using rule 36 (Var -> LOOPI .)
    BEGIN           reduce using rule 36 (Var -> LOOPI .)
    DO              reduce using rule 36 (Var -> LOOPI .)
    :               reduce using rule 36 (Var -> LOOPI .)
    $end            reduce using rule 36 (Var -> LOOPI .)
    THEN            reduce using rule 36 (Var -> LOOPI .)
    ELSE            reduce using rule 36 (Var -> LOOPI .)
    UNTIL           reduce using rule 36 (Var -> LOOPI .)
    WHILE           reduce using rule 36 (Var -> LOOPI .)
    LOOP            reduce using rule 36 (Var -> LOOPI .)
    ;               reduce using rule 36 (Var -> LOOPI .)
    REPEAT          reduce using rule 36 (Var -> LOOPI .)


state 38

    (48) Function -> Dots . WORD Exec ;

    WORD            shift and go to state 54


state 39

    (51) Word -> SPACES .

    NUMB            reduce using rule 51 (Word -> SPACES .)
    .               reduce using rule 51 (Word -> SPACES .)
    CHAR            reduce using rule 51 (Word -> SPACES .)
    COMENT          reduce using rule 51 (Word -> SPACES .)
    EMIT            reduce using rule 51 (Word -> SPACES .)
    CR              reduce using rule 51 (Word -> SPACES .)
    SWAP            reduce using rule 51 (Word -> SPACES .)
    DUP             reduce using rule 51 (Word -> SPACES .)
    DROP            reduce using rule 51 (Word -> SPACES .)
    KEY             reduce using rule 51 (Word -> SPACES .)
    SPACE           reduce using rule 51 (Word -> SPACES .)
    IF              reduce using rule 51 (Word -> SPACES .)
    ADD             reduce using rule 51 (Word -> SPACES .)
    SUB             reduce using rule 51 (Word -> SPACES .)
    DIV             reduce using rule 51 (Word -> SPACES .)
    MUL             reduce using rule 51 (Word -> SPACES .)
    MOD             reduce using rule 51 (Word -> SPACES .)
    NOT             reduce using rule 51 (Word -> SPACES .)
    AND             reduce using rule 51 (Word -> SPACES .)
    OR              reduce using rule 51 (Word -> SPACES .)
    EQUAL           reduce using rule 51 (Word -> SPACES .)
    BIGGERTHEN      reduce using rule 51 (Word -> SPACES .)
    SMALLERTHEN     reduce using rule 51 (Word -> SPACES .)
    BIGOREQ         reduce using rule 51 (Word -> SPACES .)
    SMALOREQ        reduce using rule 51 (Word -> SPACES .)
    VARIABLE        reduce using rule 51 (Word -> SPACES .)
    LOOPI           reduce using rule 51 (Word -> SPACES .)
    WORD            reduce using rule 51 (Word -> SPACES .)
    SPACES          reduce using rule 51 (Word -> SPACES .)
    BEGIN           reduce using rule 51 (Word -> SPACES .)
    DO              reduce using rule 51 (Word -> SPACES .)
    :               reduce using rule 51 (Word -> SPACES .)
    $end            reduce using rule 51 (Word -> SPACES .)
    THEN            reduce using rule 51 (Word -> SPACES .)
    ELSE            reduce using rule 51 (Word -> SPACES .)
    UNTIL           reduce using rule 51 (Word -> SPACES .)
    WHILE           reduce using rule 51 (Word -> SPACES .)
    LOOP            reduce using rule 51 (Word -> SPACES .)
    ;               reduce using rule 51 (Word -> SPACES .)
    REPEAT          reduce using rule 51 (Word -> SPACES .)


state 40

    (46) Begin -> BEGIN .

    NUMB            reduce using rule 46 (Begin -> BEGIN .)
    .               reduce using rule 46 (Begin -> BEGIN .)
    CHAR            reduce using rule 46 (Begin -> BEGIN .)
    COMENT          reduce using rule 46 (Begin -> BEGIN .)
    EMIT            reduce using rule 46 (Begin -> BEGIN .)
    CR              reduce using rule 46 (Begin -> BEGIN .)
    SWAP            reduce using rule 46 (Begin -> BEGIN .)
    DUP             reduce using rule 46 (Begin -> BEGIN .)
    DROP            reduce using rule 46 (Begin -> BEGIN .)
    KEY             reduce using rule 46 (Begin -> BEGIN .)
    SPACE           reduce using rule 46 (Begin -> BEGIN .)
    IF              reduce using rule 46 (Begin -> BEGIN .)
    ADD             reduce using rule 46 (Begin -> BEGIN .)
    SUB             reduce using rule 46 (Begin -> BEGIN .)
    DIV             reduce using rule 46 (Begin -> BEGIN .)
    MUL             reduce using rule 46 (Begin -> BEGIN .)
    MOD             reduce using rule 46 (Begin -> BEGIN .)
    NOT             reduce using rule 46 (Begin -> BEGIN .)
    AND             reduce using rule 46 (Begin -> BEGIN .)
    OR              reduce using rule 46 (Begin -> BEGIN .)
    EQUAL           reduce using rule 46 (Begin -> BEGIN .)
    BIGGERTHEN      reduce using rule 46 (Begin -> BEGIN .)
    SMALLERTHEN     reduce using rule 46 (Begin -> BEGIN .)
    BIGOREQ         reduce using rule 46 (Begin -> BEGIN .)
    SMALOREQ        reduce using rule 46 (Begin -> BEGIN .)
    VARIABLE        reduce using rule 46 (Begin -> BEGIN .)
    LOOPI           reduce using rule 46 (Begin -> BEGIN .)
    WORD            reduce using rule 46 (Begin -> BEGIN .)
    SPACES          reduce using rule 46 (Begin -> BEGIN .)
    BEGIN           reduce using rule 46 (Begin -> BEGIN .)
    DO              reduce using rule 46 (Begin -> BEGIN .)
    :               reduce using rule 46 (Begin -> BEGIN .)


state 41

    (47) Do -> DO .

    NUMB            reduce using rule 47 (Do -> DO .)
    .               reduce using rule 47 (Do -> DO .)
    CHAR            reduce using rule 47 (Do -> DO .)
    COMENT          reduce using rule 47 (Do -> DO .)
    EMIT            reduce using rule 47 (Do -> DO .)
    CR              reduce using rule 47 (Do -> DO .)
    SWAP            reduce using rule 47 (Do -> DO .)
    DUP             reduce using rule 47 (Do -> DO .)
    DROP            reduce using rule 47 (Do -> DO .)
    KEY             reduce using rule 47 (Do -> DO .)
    SPACE           reduce using rule 47 (Do -> DO .)
    IF              reduce using rule 47 (Do -> DO .)
    ADD             reduce using rule 47 (Do -> DO .)
    SUB             reduce using rule 47 (Do -> DO .)
    DIV             reduce using rule 47 (Do -> DO .)
    MUL             reduce using rule 47 (Do -> DO .)
    MOD             reduce using rule 47 (Do -> DO .)
    NOT             reduce using rule 47 (Do -> DO .)
    AND             reduce using rule 47 (Do -> DO .)
    OR              reduce using rule 47 (Do -> DO .)
    EQUAL           reduce using rule 47 (Do -> DO .)
    BIGGERTHEN      reduce using rule 47 (Do -> DO .)
    SMALLERTHEN     reduce using rule 47 (Do -> DO .)
    BIGOREQ         reduce using rule 47 (Do -> DO .)
    SMALOREQ        reduce using rule 47 (Do -> DO .)
    VARIABLE        reduce using rule 47 (Do -> DO .)
    LOOPI           reduce using rule 47 (Do -> DO .)
    WORD            reduce using rule 47 (Do -> DO .)
    SPACES          reduce using rule 47 (Do -> DO .)
    BEGIN           reduce using rule 47 (Do -> DO .)
    DO              reduce using rule 47 (Do -> DO .)
    :               reduce using rule 47 (Do -> DO .)


state 42

    (49) Dots -> : .

    WORD            reduce using rule 49 (Dots -> : .)


state 43

    (8) Elem -> . STRING .

    NUMB            reduce using rule 8 (Elem -> . STRING .)
    .               reduce using rule 8 (Elem -> . STRING .)
    CHAR            reduce using rule 8 (Elem -> . STRING .)
    COMENT          reduce using rule 8 (Elem -> . STRING .)
    EMIT            reduce using rule 8 (Elem -> . STRING .)
    CR              reduce using rule 8 (Elem -> . STRING .)
    SWAP            reduce using rule 8 (Elem -> . STRING .)
    DUP             reduce using rule 8 (Elem -> . STRING .)
    DROP            reduce using rule 8 (Elem -> . STRING .)
    KEY             reduce using rule 8 (Elem -> . STRING .)
    SPACE           reduce using rule 8 (Elem -> . STRING .)
    IF              reduce using rule 8 (Elem -> . STRING .)
    ADD             reduce using rule 8 (Elem -> . STRING .)
    SUB             reduce using rule 8 (Elem -> . STRING .)
    DIV             reduce using rule 8 (Elem -> . STRING .)
    MUL             reduce using rule 8 (Elem -> . STRING .)
    MOD             reduce using rule 8 (Elem -> . STRING .)
    NOT             reduce using rule 8 (Elem -> . STRING .)
    AND             reduce using rule 8 (Elem -> . STRING .)
    OR              reduce using rule 8 (Elem -> . STRING .)
    EQUAL           reduce using rule 8 (Elem -> . STRING .)
    BIGGERTHEN      reduce using rule 8 (Elem -> . STRING .)
    SMALLERTHEN     reduce using rule 8 (Elem -> . STRING .)
    BIGOREQ         reduce using rule 8 (Elem -> . STRING .)
    SMALOREQ        reduce using rule 8 (Elem -> . STRING .)
    VARIABLE        reduce using rule 8 (Elem -> . STRING .)
    LOOPI           reduce using rule 8 (Elem -> . STRING .)
    WORD            reduce using rule 8 (Elem -> . STRING .)
    SPACES          reduce using rule 8 (Elem -> . STRING .)
    BEGIN           reduce using rule 8 (Elem -> . STRING .)
    DO              reduce using rule 8 (Elem -> . STRING .)
    :               reduce using rule 8 (Elem -> . STRING .)
    $end            reduce using rule 8 (Elem -> . STRING .)
    THEN            reduce using rule 8 (Elem -> . STRING .)
    ELSE            reduce using rule 8 (Elem -> . STRING .)
    UNTIL           reduce using rule 8 (Elem -> . STRING .)
    WHILE           reduce using rule 8 (Elem -> . STRING .)
    LOOP            reduce using rule 8 (Elem -> . STRING .)
    ;               reduce using rule 8 (Elem -> . STRING .)
    REPEAT          reduce using rule 8 (Elem -> . STRING .)


state 44

    (9) Elem -> CHAR LETTER .

    NUMB            reduce using rule 9 (Elem -> CHAR LETTER .)
    .               reduce using rule 9 (Elem -> CHAR LETTER .)
    CHAR            reduce using rule 9 (Elem -> CHAR LETTER .)
    COMENT          reduce using rule 9 (Elem -> CHAR LETTER .)
    EMIT            reduce using rule 9 (Elem -> CHAR LETTER .)
    CR              reduce using rule 9 (Elem -> CHAR LETTER .)
    SWAP            reduce using rule 9 (Elem -> CHAR LETTER .)
    DUP             reduce using rule 9 (Elem -> CHAR LETTER .)
    DROP            reduce using rule 9 (Elem -> CHAR LETTER .)
    KEY             reduce using rule 9 (Elem -> CHAR LETTER .)
    SPACE           reduce using rule 9 (Elem -> CHAR LETTER .)
    IF              reduce using rule 9 (Elem -> CHAR LETTER .)
    ADD             reduce using rule 9 (Elem -> CHAR LETTER .)
    SUB             reduce using rule 9 (Elem -> CHAR LETTER .)
    DIV             reduce using rule 9 (Elem -> CHAR LETTER .)
    MUL             reduce using rule 9 (Elem -> CHAR LETTER .)
    MOD             reduce using rule 9 (Elem -> CHAR LETTER .)
    NOT             reduce using rule 9 (Elem -> CHAR LETTER .)
    AND             reduce using rule 9 (Elem -> CHAR LETTER .)
    OR              reduce using rule 9 (Elem -> CHAR LETTER .)
    EQUAL           reduce using rule 9 (Elem -> CHAR LETTER .)
    BIGGERTHEN      reduce using rule 9 (Elem -> CHAR LETTER .)
    SMALLERTHEN     reduce using rule 9 (Elem -> CHAR LETTER .)
    BIGOREQ         reduce using rule 9 (Elem -> CHAR LETTER .)
    SMALOREQ        reduce using rule 9 (Elem -> CHAR LETTER .)
    VARIABLE        reduce using rule 9 (Elem -> CHAR LETTER .)
    LOOPI           reduce using rule 9 (Elem -> CHAR LETTER .)
    WORD            reduce using rule 9 (Elem -> CHAR LETTER .)
    SPACES          reduce using rule 9 (Elem -> CHAR LETTER .)
    BEGIN           reduce using rule 9 (Elem -> CHAR LETTER .)
    DO              reduce using rule 9 (Elem -> CHAR LETTER .)
    :               reduce using rule 9 (Elem -> CHAR LETTER .)
    $end            reduce using rule 9 (Elem -> CHAR LETTER .)
    THEN            reduce using rule 9 (Elem -> CHAR LETTER .)
    ELSE            reduce using rule 9 (Elem -> CHAR LETTER .)
    UNTIL           reduce using rule 9 (Elem -> CHAR LETTER .)
    WHILE           reduce using rule 9 (Elem -> CHAR LETTER .)
    LOOP            reduce using rule 9 (Elem -> CHAR LETTER .)
    ;               reduce using rule 9 (Elem -> CHAR LETTER .)
    REPEAT          reduce using rule 9 (Elem -> CHAR LETTER .)


state 45

    (41) Elem -> IF Exec . THEN
    (42) Elem -> IF Exec . ELSE Exec THEN
    (3) Exec -> Exec . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    THEN            shift and go to state 55
    ELSE            shift and go to state 56
    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Elem                           shift and go to state 57
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Begin                          shift and go to state 33
    Do                             shift and go to state 34
    Dots                           shift and go to state 38

state 46

    (4) Exec -> Elem .

    THEN            reduce using rule 4 (Exec -> Elem .)
    ELSE            reduce using rule 4 (Exec -> Elem .)
    NUMB            reduce using rule 4 (Exec -> Elem .)
    .               reduce using rule 4 (Exec -> Elem .)
    CHAR            reduce using rule 4 (Exec -> Elem .)
    COMENT          reduce using rule 4 (Exec -> Elem .)
    EMIT            reduce using rule 4 (Exec -> Elem .)
    CR              reduce using rule 4 (Exec -> Elem .)
    SWAP            reduce using rule 4 (Exec -> Elem .)
    DUP             reduce using rule 4 (Exec -> Elem .)
    DROP            reduce using rule 4 (Exec -> Elem .)
    KEY             reduce using rule 4 (Exec -> Elem .)
    SPACE           reduce using rule 4 (Exec -> Elem .)
    IF              reduce using rule 4 (Exec -> Elem .)
    ADD             reduce using rule 4 (Exec -> Elem .)
    SUB             reduce using rule 4 (Exec -> Elem .)
    DIV             reduce using rule 4 (Exec -> Elem .)
    MUL             reduce using rule 4 (Exec -> Elem .)
    MOD             reduce using rule 4 (Exec -> Elem .)
    NOT             reduce using rule 4 (Exec -> Elem .)
    AND             reduce using rule 4 (Exec -> Elem .)
    OR              reduce using rule 4 (Exec -> Elem .)
    EQUAL           reduce using rule 4 (Exec -> Elem .)
    BIGGERTHEN      reduce using rule 4 (Exec -> Elem .)
    SMALLERTHEN     reduce using rule 4 (Exec -> Elem .)
    BIGOREQ         reduce using rule 4 (Exec -> Elem .)
    SMALOREQ        reduce using rule 4 (Exec -> Elem .)
    VARIABLE        reduce using rule 4 (Exec -> Elem .)
    LOOPI           reduce using rule 4 (Exec -> Elem .)
    WORD            reduce using rule 4 (Exec -> Elem .)
    SPACES          reduce using rule 4 (Exec -> Elem .)
    BEGIN           reduce using rule 4 (Exec -> Elem .)
    DO              reduce using rule 4 (Exec -> Elem .)
    :               reduce using rule 4 (Exec -> Elem .)
    UNTIL           reduce using rule 4 (Exec -> Elem .)
    WHILE           reduce using rule 4 (Exec -> Elem .)
    LOOP            reduce using rule 4 (Exec -> Elem .)
    ;               reduce using rule 4 (Exec -> Elem .)
    REPEAT          reduce using rule 4 (Exec -> Elem .)


state 47

    (43) Loop -> Begin Exec . UNTIL
    (44) Loop -> Begin Exec . WHILE Exec REPEAT
    (3) Exec -> Exec . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    UNTIL           shift and go to state 58
    WHILE           shift and go to state 59
    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Begin                          shift and go to state 33
    Elem                           shift and go to state 57
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Do                             shift and go to state 34
    Dots                           shift and go to state 38

state 48

    (45) Loop -> Do Exec . LOOP
    (3) Exec -> Exec . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    LOOP            shift and go to state 60
    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Do                             shift and go to state 34
    Elem                           shift and go to state 57
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Begin                          shift and go to state 33
    Dots                           shift and go to state 38

state 49

    (35) Var -> VARIABLE WORD .

    NUMB            reduce using rule 35 (Var -> VARIABLE WORD .)
    .               reduce using rule 35 (Var -> VARIABLE WORD .)
    CHAR            reduce using rule 35 (Var -> VARIABLE WORD .)
    COMENT          reduce using rule 35 (Var -> VARIABLE WORD .)
    EMIT            reduce using rule 35 (Var -> VARIABLE WORD .)
    CR              reduce using rule 35 (Var -> VARIABLE WORD .)
    SWAP            reduce using rule 35 (Var -> VARIABLE WORD .)
    DUP             reduce using rule 35 (Var -> VARIABLE WORD .)
    DROP            reduce using rule 35 (Var -> VARIABLE WORD .)
    KEY             reduce using rule 35 (Var -> VARIABLE WORD .)
    SPACE           reduce using rule 35 (Var -> VARIABLE WORD .)
    IF              reduce using rule 35 (Var -> VARIABLE WORD .)
    ADD             reduce using rule 35 (Var -> VARIABLE WORD .)
    SUB             reduce using rule 35 (Var -> VARIABLE WORD .)
    DIV             reduce using rule 35 (Var -> VARIABLE WORD .)
    MUL             reduce using rule 35 (Var -> VARIABLE WORD .)
    MOD             reduce using rule 35 (Var -> VARIABLE WORD .)
    NOT             reduce using rule 35 (Var -> VARIABLE WORD .)
    AND             reduce using rule 35 (Var -> VARIABLE WORD .)
    OR              reduce using rule 35 (Var -> VARIABLE WORD .)
    EQUAL           reduce using rule 35 (Var -> VARIABLE WORD .)
    BIGGERTHEN      reduce using rule 35 (Var -> VARIABLE WORD .)
    SMALLERTHEN     reduce using rule 35 (Var -> VARIABLE WORD .)
    BIGOREQ         reduce using rule 35 (Var -> VARIABLE WORD .)
    SMALOREQ        reduce using rule 35 (Var -> VARIABLE WORD .)
    VARIABLE        reduce using rule 35 (Var -> VARIABLE WORD .)
    LOOPI           reduce using rule 35 (Var -> VARIABLE WORD .)
    WORD            reduce using rule 35 (Var -> VARIABLE WORD .)
    SPACES          reduce using rule 35 (Var -> VARIABLE WORD .)
    BEGIN           reduce using rule 35 (Var -> VARIABLE WORD .)
    DO              reduce using rule 35 (Var -> VARIABLE WORD .)
    :               reduce using rule 35 (Var -> VARIABLE WORD .)
    $end            reduce using rule 35 (Var -> VARIABLE WORD .)
    THEN            reduce using rule 35 (Var -> VARIABLE WORD .)
    ELSE            reduce using rule 35 (Var -> VARIABLE WORD .)
    UNTIL           reduce using rule 35 (Var -> VARIABLE WORD .)
    WHILE           reduce using rule 35 (Var -> VARIABLE WORD .)
    LOOP            reduce using rule 35 (Var -> VARIABLE WORD .)
    ;               reduce using rule 35 (Var -> VARIABLE WORD .)
    REPEAT          reduce using rule 35 (Var -> VARIABLE WORD .)


state 50

    (37) Var -> WORD ! .

    NUMB            reduce using rule 37 (Var -> WORD ! .)
    .               reduce using rule 37 (Var -> WORD ! .)
    CHAR            reduce using rule 37 (Var -> WORD ! .)
    COMENT          reduce using rule 37 (Var -> WORD ! .)
    EMIT            reduce using rule 37 (Var -> WORD ! .)
    CR              reduce using rule 37 (Var -> WORD ! .)
    SWAP            reduce using rule 37 (Var -> WORD ! .)
    DUP             reduce using rule 37 (Var -> WORD ! .)
    DROP            reduce using rule 37 (Var -> WORD ! .)
    KEY             reduce using rule 37 (Var -> WORD ! .)
    SPACE           reduce using rule 37 (Var -> WORD ! .)
    IF              reduce using rule 37 (Var -> WORD ! .)
    ADD             reduce using rule 37 (Var -> WORD ! .)
    SUB             reduce using rule 37 (Var -> WORD ! .)
    DIV             reduce using rule 37 (Var -> WORD ! .)
    MUL             reduce using rule 37 (Var -> WORD ! .)
    MOD             reduce using rule 37 (Var -> WORD ! .)
    NOT             reduce using rule 37 (Var -> WORD ! .)
    AND             reduce using rule 37 (Var -> WORD ! .)
    OR              reduce using rule 37 (Var -> WORD ! .)
    EQUAL           reduce using rule 37 (Var -> WORD ! .)
    BIGGERTHEN      reduce using rule 37 (Var -> WORD ! .)
    SMALLERTHEN     reduce using rule 37 (Var -> WORD ! .)
    BIGOREQ         reduce using rule 37 (Var -> WORD ! .)
    SMALOREQ        reduce using rule 37 (Var -> WORD ! .)
